2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:43) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:44) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:45) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:46) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:47) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:48) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:49) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:50) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:51) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:52) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:53) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (11:45:54) | WARNING: NVML: Failed to get GPU power state: Unknown Error
